 Fly.line;Red light I;Elevator I;Dark I;Red light II;Elevator II ;Dark II 
"NorpA; NP6510>Chrimson (ATR)";10;5;16;10;12;7
"NorpA; NP5272>Chrimson (ATR)";12;6;10;4;10;12
"NorpA; C259>Chrimson (ATR)";11;5;15;4;6;22
"NorpA; 5HTrIB>Chrimson (ATR)";17;2;11;10;5;15
"NorpA; NP6510>Chrimson (ATR)";6;12;9;4;12;11
"NorpA; NP6510>Chrimson (ATR)";10;11;9;8;7;12
"NorpA; C259>Chrimson (ATR)";2;5;22;8;6;14
"NorpA; C259>Chrimson (ATR)";7;9;14;8;6;16
"NorpA; 5HTrIB>Chrimson (ATR)";17;4;7;16;5;7
"NorpA; 5HTrIB>Chrimson (ATR)";16;3;10;14;9;5
"NorpA; NP5272>Chrimson (ATR)";17;2;9;7;3;17
"NorpA; NP5272>Chrimson (ATR)";9;2;9;5;6;9
"NorpA; THD4>Chrimson (ATR)";12;3;15;5;16;9
"NorpA; THG1>Chrimson (ATR)";18;1;10;17;5;7
"NorpA; THF2>Chrimson (ATR)";10;2;10;5;5;10
"NorpA;THF3 >Chrimson (ATR)";6;2;8;1;7;7
"NorpA;THD1 >Chrimson (ATR)";14;10;2;10;3;4
"NorpA; THF1>Chrimson (ATR)";6;4;10;10;4;5
"NorpA; DDC>Chrimson (ATR)";3;11;5;5;6;8
"NorpA;THD1 >Chrimson (ATR)";11;2;17;18;5;6
"NorpA;THD1 >Chrimson (ATR)";13;1;10;10;2;10
"NorpA; THF1>Chrimson (ATR)";19;3;7;13;4;11
"NorpA; THF1>Chrimson (ATR)";12;4;11;8;8;9
"NorpA; THF1>Chrimson (ATR)";12;8;6;10;14;1
"NorpA; THF2>Chrimson (ATR)";15;4;11;7;10;14
"NorpA; THF2>Chrimson (ATR)";12;8;10;7;10;12
"NorpA; THF2>Chrimson (ATR)";11;10;7;5;8;15
"NorpA; THC1>Chrimson (ATR)";14;5;10;12;7;8
"NorpA; THC1>Chrimson (ATR)";11;8;9;12;3;11
"NorpA; THC1>Chrimson (ATR)";2;17;9;13;9;7
"NorpA; THD´>Chrimson (ATR)";6;8;13;6;10;11
"NorpA; THD´>Chrimson (ATR)";6;7;8;7;10;4
"NorpA; TH>Chrimson (ATR)";11;11;7;12;12;5
"NorpA; TH>Chrimson (ATR)";7;7;9;5;11;6
"NorpA;THF3 >Chrimson (ATR)";10;3;16;10;8;10
"NorpA;THF3 >Chrimson (ATR)";10;7;13;9;8;13
"NorpA;THF3 >Chrimson (ATR)";6;9;15;12;1;17
"NorpA;THF3 >Chrimson (ATR)";14;4;12;13;3;14
"NorpA; THG1>Chrimson (ATR)";11;6;13;14;3;13
"NorpA; THG1>Chrimson (ATR)";4;13;13;13;10;7
"NorpA; THG1>Chrimson (ATR)";14;5;11;15;7;8
"NorpA; MZ19>Chrimson (ATR)";5;5;17;12;6;9
"NorpA; MZ19>Chrimson (ATR)";10;9;11;9;12;8
"NorpA; MZ19>Chrimson (ATR)";10;5;3;6;8;4
"NorpA; DDC>Chrimson (ATR)";3;8;6;4;8;4
"NorpA; NP1528>Chrimson (ATR)";0;12;7;10;5;3
"NorpA; HL9>Chrimson (ATR)";8;13;6;11;8;6
"NorpA; HL9>Chrimson (ATR)";6;16;5;7;12;5
"NorpA; NP47>Chrimson (ATR)";10;5;15;8;7;15
"NorpA; NP47>Chrimson (ATR)";11;2;6;10;5;4
"NorpA; MZ840>Chrimson (ATR)";16;6;6;17;4;7
"NorpA; MZ840>Chrimson (ATR)";12;9;9;12;3;14
"NorpA; MZ840>Chrimson (ATR)";15;2;13;15;3;11
"NorpA; MZ840>Chrimson (ATR)";11;8;10;13;5;9
"NorpA; MZ840>Chrimson (ATR)";10;4;8;12;1;9
"NorpA; NP5272>Chrimson (ATR)";13;8;9;17;4;9
"NorpA; NP5272>Chrimson (ATR)";14;5;11;12;9;7
"NorpA; TH>Chrimson (ATR)";11;9;9;9;10;10
"NorpA; NP1528>Chrimson (ATR)";9;3;16;11;9;8
"NorpA; HL9>Chrimson (ATR)";6;6;14;11;4;6
"NorpA; NP47>Chrimson (ATR)";12;3;14;6;5;17
"NorpA; NP47>Chrimson (ATR)";11;6;11;9;8;11
"NorpA; THD4>Chrimson (ATR)";7;11;11;17;7;1
"NorpA; DDC>Chrimson (ATR)";8;13;7;2;13;9
"NorpA; NP1528>Chrimson (ATR)";10;8;11;10;8;9
"NorpA; NP1528>Chrimson (ATR)";13;5;4;8;10;4
"NorpA; 58E02>Chrimson (ATR)";8;8;9;3;6;15
"NorpA; THD4>Chrimson (ATR)";9;8;13;11;9;7
"NorpA; THD4>Chrimson (ATR)";12;4;13;14;7;7
"NorpA; THD4>Chrimson (ATR)";13;9;9;9;9;10
"NorpA; THD4>Chrimson (ATR)";11;14;5;12;5;12
"NorpA; THD4>Chrimson (ATR)";9;9;9;11;7;7
"NorpA; THD´>Chrimson (ATR)";5;14;10;8;10;10
"NorpA; THD´>Chrimson (ATR)";10;7;11;10;8;9
"NorpA; THD´>Chrimson (ATR)";5;5;9;1;7;10
"NorpA; THD´>Chrimson (ATR)";5;7;10;0;4;16
"NorpA; DDC>Chrimson (ATR)";3;6;4;5;4;4
"NorpA; THD´>Chrimson (ATR)";15;4;6;0;11;14
"NorpA; 5HTrIB>Chrimson (ATR)";12;2;16;13;4;12
"NorpA; 5HTrIB>Chrimson (ATR)";17;2;10;16;1;11
"NorpA; Gr66a>Chrimson (ATR)";7;2;8;2;7;7
"NorpA; C259>Chrimson (ATR)";8;12;10;8;7;14
"NorpA; C259>Chrimson (ATR)";10;5;13;6;6;14
"NorpA; NP6510>Chrimson (ATR)";16;3;12;20;4;7
"NorpA; NP6510>Chrimson (ATR)";8;12;10;17;3;9
"NorpA; NP6510>Chrimson (ATR)";11;8;9;13;4;10
"NorpA; THC`>Chrimson (ATR)";12;8;10;15;4;6
"NorpA; THC`>Chrimson (ATR)";13;6;9;7;9;12
"NorpA; Gr66a>Chrimson (Co)";7;0;10;3;4;6
"NorpA; Gr66a>Chrimson (ATR)";11;2;17;6;3;18
"NorpA; Gr66a>Chrimson (Co)";20;1;9;15;3;12
"NorpA; 58E02>Chrimson (ATR)";7;15;7;7;10;11
"NorpA; 58E02>Chrimson (ATR)";5;10;14;16;8;5
"NorpA; THC`>Chrimson (ATR)";14;2;1;8;3;6
"NorpA; NP47>Chrimson (ATR)";9;3;6;7;4;6
"NorpA; NP47>Chrimson (ATR)";8;3;8;8;6;5
"NorpA; MZ19>Chrimson (ATR)";15;2;10;11;6;10
"NorpA; MZ19>Chrimson (ATR)";15;8;7;17;5;8
"NorpA; THC1>Chrimson (ATR)";9;8;13;10;6;9
"NorpA;THD1 >Chrimson (ATR)";14;5;8;14;5;8
"NorpA;THD1 >Chrimson (ATR)";15;6;9;14;7;9
"NorpA; TH>Chrimson (ATR)";12;2;12;10;5;10
"NorpA; TH>Chrimson (ATR)";7;5;14;12;4;10
"NorpA; THG1>Chrimson (ATR)";14;7;9;15;6;9
"NorpA; THF2>Chrimson (ATR)";15;6;8;11;12;4
"NorpA; THF1>Chrimson (ATR)";14;8;7;15;7;8
"NorpA; THC1>Chrimson (ATR)";14;7;9;16;4;11
"NorpA; Gr66a>Chrimson (ATR)";2;3;10;8;2;4
"NorpA; Gr66a>Chrimson (Co)";7;3;5;5;3;6
"NorpA; Gr66a>Chrimson (ATR)";4;5;5;1;2;9
"NorpA; Gr66a>Chrimson (Co)";3;8;5;10;4;2
"NorpA; Gr66a>Chrimson (ATR)";4;3;7;5;6;3
"NorpA; Gr66a>Chrimson (Co)";8;2;10;7;6;6
"NorpA; 58E02>Chrimson (ATR)";9;3;15;6;4;15
"NorpA; 58E02>Chrimson (ATR)";2;4;22;7;6;15
"NorpA; NP1528>Chrimson (ATR)";18;4;7;12;6;8
"NorpA; NP1528>Chrimson (ATR)";14;3;13;12;8;10
"NorpA; DDC>Chrimson (ATR)";2;7;4;6;3;5
"NorpA; HL9>Chrimson (ATR)";3;7;1;4;5;1
"NorpA; MZ19>Chrimson (ATR)";10;3;17;14;3;12
"NorpA; MZ19>Chrimson (ATR)";18;5;7;11;7;12
"NorpA; THC`>Chrimson (ATR)";16;4;10;13;7;10
"NorpA; THC`>Chrimson (ATR)";13;4;13;13;4;12
"NorpA; THC`>Chrimson (ATR)";13;5;11;13;7;9
"NorpA; THC1>Chrimson (ATR)";11;11;8;8;11;9
"NorpA; THF2>Chrimson (ATR)";5;8;17;9;4;16
"NorpA; HL9>Chrimson (ATR)";12;5;10;13;4;10
"NorpA; NP5272>Chrimson (ATR)";11;3;14;15;4;10
"NorpA; C259>Chrimson (ATR)";7;3;19;6;4;19
"NorpA; MZ840>Chrimson (ATR)";9;2;16;10;5;12
"NorpA; THG1>Chrimson (ATR)";15;6;10;6;8;17
"NorpA; THF1>Chrimson (ATR)";5;10;13;13;5;9
"NorpA;THF3 >Chrimson (ATR)";13;7;10;11;5;15
"NorpA; TH>Chrimson (ATR)";9;9;10;12;8;8
"NorpA; MZ19>Chrimson (ATR)";13;3;14;10;14;6
"NorpA; 58E02>Chrimson (ATR)";8;2;18;6;8;13
"NorpA; Gr66a>Chrimson (Co)";15;10;6;7;8;17
"NorpA; Gr66a>Chrimson (ATR)";6;9;13;1;11;16
"NorpA; 5HTrIB>Chrimson (ATR)";11;7;10;9;9;9
"NorpA;THD1 >Chrimson (ATR)";20;4;5;12;5;10
"NorpA; DDC>Chrimson (ATR)";9;11;8;3;11;14
